data
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,composer: Yes,instrumentalist: Yes,favorite_genre: Latin,id: 2,bpm: 156,age: 18})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 1.5,composer: No,instrumentalist: No,favorite_genre: Rock,id: 3,bpm: 119,age: 63})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: No,hours_per_day: 4.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Video game music,id: 4,bpm: 132,age: 18})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.5,music_effects: Improve,composer: Yes,instrumentalist: No,favorite_genre: Jazz,id: 5,bpm: 84,age: 61})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: R&B,id: 6,bpm: 107,age: 18})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 5.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Jazz,id: 7,bpm: 86,age: 18})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Video game music,id: 8,bpm: 66,age: 18})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: K pop,id: 9,bpm: 95,age: 21})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 6.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 10,bpm: 94,age: 19})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: R&B,id: 11,bpm: 155,age: 18})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 3.0,music_effects: No effect,composer: No,instrumentalist: Yes,favorite_genre: Country,id: 12,age: 18})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 8.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: EDM,id: 13,bpm: 125,age: 19})"
